LogID,Timestamp,EventID,EventDescription,Username,Computer,SourceIP,TargetObject,ProcessName,AdditionalInfo,Severity,IsMalicious
1167,2024-10-19 09:39:47,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.4.64,C:\Program Files\Office\Word.exe,,,Info,False
1168,2024-10-27 17:21:32,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.9.138,C:\Windows\System32\notepad.exe,,,Info,False
1169,2024-10-10 22:46:38,4624,An account was successfully logged on,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.9.155,,,LogonType=10 | OffHoursLogin=True | RDP=True,Medium,True
1170,2024-10-28 14:02:36,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.4.191,,,,Info,False
1171,2024-10-15 16:34:31,4625,An account failed to log on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.2.155,,,BadPasswordCount=1,Low,False
1172,2024-10-11 22:34:10,6416,A new external device was recognized by the system,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.5.76,USB\VID_1307&PID_0165\KINGSTON_32GB,,DeviceType=RemovableStorage | CopyDetected=True,High,True
1173,2024-10-28 20:16:22,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.2.114,C:\Finance\Q3_Budget_2024.xlsx,,AccessMask=0x2 | ReadData=True,High,True
1174,2024-10-17 20:22:33,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.5.44,,net.exe,CommandLine=net.exe /dump | ParentProcess=powershell.exe,Critical,True
1175,2024-10-17 22:25:34,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.7.141,C:\Finance\Payroll_Oct2024.xlsx,,AccessMask=0x2 | ReadData=True,High,True
1176,2024-10-05 15:09:16,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.4.192,,,,Info,False
1177,2024-10-20 13:49:36,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.6.81,,,,Info,False
1178,2024-10-12 10:44:28,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.8.12,C:\Users\mike.chen\Documents\Meeting_Notes.docx,,,Info,False
1179,2024-10-20 15:33:33,4634,An account was logged off,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.95,,,,Info,False
1180,2024-10-03 11:53:59,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.5.227,C:\Windows\System32\notepad.exe,,,Info,False
1181,2024-10-11 12:02:00,4634,An account was logged off,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.165,,,,Info,False
1182,2024-10-03 13:29:47,7045,A new service was installed,CORP.LOCAL\ravi.kumar,DC01,192.168.10.26,,,ServiceName=WinUpdSvc | ServiceFile=C:\Windows\Temp\svc.exe | StartType=Auto,Critical,True
1183,2024-10-30 16:16:08,4634,An account was logged off,CORP.LOCAL\john.smith,WS-FIN-001,192.168.6.227,,,,Info,False
1184,2024-10-22 09:10:51,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.5.213,C:\HR\Employee_Salary_Data.csv,,AccessMask=0x40 | WriteData=True,High,True
1185,2024-10-05 05:59:20,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.7.222,,mimikatz.exe,CommandLine=mimikatz.exe /dump | ParentProcess=powershell.exe,Critical,True
1186,2024-10-18 22:26:23,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.3.197,,mimikatz.exe,CommandLine=mimikatz.exe /dump | ParentProcess=powershell.exe,Critical,True
1187,2024-10-20 08:39:39,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.4.167,C:\Legal\Contracts_Confidential.docx,,AccessMask=0x40 | WriteData=True,High,True
1188,2024-10-22 22:03:19,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.3.32,,wmic.exe,CommandLine=wmic.exe /dump | ParentProcess=powershell.exe,Critical,True
1189,2024-10-02 10:48:39,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.2.71,,chrome.exe,,Info,False
1190,2024-10-23 00:45:08,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.1.43,,wmic.exe,CommandLine=wmic.exe /dump | ParentProcess=powershell.exe,Critical,True
1191,2024-10-26 01:36:01,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.4.76,C:\Legal\Contracts_Confidential.docx,,AccessMask=0x2 | ReadData=True,High,True
1192,2024-10-19 12:43:43,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.7.30,,,,Info,False
1193,2024-10-21 15:26:56,4688,A new process has been created,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.10.51,,explorer.exe,,Info,False
1194,2024-10-20 14:05:27,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.2.188,,,,Info,False
1195,2024-10-12 11:42:06,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.9.228,,chrome.exe,,Info,False
1196,2024-10-19 11:23:43,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.8.233,,,,Info,False
1197,2024-10-03 08:44:10,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.8.218,C:\Users\Public\Documents\Template.docx,,,Info,False
1198,2024-10-04 11:54:23,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.6.141,,,,Info,False
1199,2024-10-26 11:59:16,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.8.20,,,,Info,False
1200,2024-10-13 17:36:19,4625,An account failed to log on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.9.215,,,BadPasswordCount=1,Low,False
1201,2024-10-22 10:51:29,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.2.118,,,,Info,False
1202,2024-10-30 12:10:55,4625,An account failed to log on,CORP.LOCAL\sara.kim,DC01,192.168.3.227,,,TargetUser=CORP.LOCAL\ravi.kumar | FailureReason=WrongPassword,High,True
1203,2024-10-28 17:44:01,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.10.99,,,,Info,False
1204,2024-10-05 01:53:46,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.6.81,C:\HR\Employee_Salary_Data.csv,,AccessMask=0x2 | ReadData=True,High,True
1205,2024-10-25 11:26:32,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.10.237,,,,Info,False
1206,2024-10-22 13:27:04,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.6.161,C:\Program Files\Office\Word.exe,,,Info,False
1207,2024-10-22 13:52:08,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.9.25,,,,Info,False
1208,2024-10-11 17:35:45,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.5.161,,,,Info,False
1209,2024-10-03 13:25:17,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.1.208,,,,Info,False
1210,2024-10-04 22:43:46,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.4.191,,cmd.exe,CommandLine=cmd.exe /dump | ParentProcess=powershell.exe,Critical,True
1211,2024-10-20 08:18:31,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.8.75,,,,Info,False
1212,2024-10-26 01:52:54,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.7.174,C:\Finance\Merger_Plans_Restricted.pdf,,AccessMask=0x2 | ReadData=True,High,True
1213,2024-10-04 14:52:31,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.7.247,C:\Users\Public\Documents\Template.docx,,,Info,False
1214,2024-10-07 23:56:19,4624,An account was successfully logged on,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.1.219,,,LogonType=10 | OffHoursLogin=True | RDP=True,Medium,True
1215,2024-10-16 09:51:46,4688,A new process has been created,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.6.236,,excel.exe,,Info,False
1216,2024-10-12 22:07:22,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.8.160,C:\HR\Performance_Reviews_2024.docx,,AccessMask=0x2 | ReadData=True,High,True
1217,2024-10-10 10:02:02,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.7.31,,,,Info,False
1218,2024-10-03 08:59:57,4634,An account was logged off,CORP.LOCAL\john.smith,WS-FIN-001,192.168.8.10,,,,Info,False
1219,2024-10-09 11:29:40,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.10.38,,,,Info,False
1220,2024-10-28 09:28:51,4634,An account was logged off,CORP.LOCAL\david.jones,WS-IT-003,192.168.9.27,,,,Info,False
1221,2024-10-05 11:21:38,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.6.222,,,,Info,False
1222,2024-10-22 10:12:26,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.7.175,C:\Users\mike.chen\Downloads\Report.pdf,,,Info,False
1223,2024-10-16 14:21:11,4634,An account was logged off,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.8.96,,,,Info,False
1224,2024-10-22 13:22:13,4688,A new process has been created,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.5.181,,chrome.exe,,Info,False
1225,2024-10-03 06:17:33,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.5.184,,net.exe,CommandLine=net.exe /dump | ParentProcess=powershell.exe,Critical,True
1226,2024-10-10 15:10:44,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.1.13,C:\Users\Public\Documents\Template.docx,,,Info,False
1227,2024-10-18 15:22:21,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.9.98,,,,Info,False
1228,2024-10-02 17:30:18,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.4.75,,,,Info,False
1229,2024-10-18 11:08:50,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.6.137,C:\Program Files\Office\Word.exe,,,Info,False
1230,2024-10-10 15:13:39,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.5.182,,,,Info,False
1231,2024-10-30 14:00:33,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.1.183,,,,Info,False
1232,2024-10-28 21:00:02,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.1.64,,cmd.exe,CommandLine=cmd.exe /dump | ParentProcess=powershell.exe,Critical,True
1233,2024-10-26 06:17:52,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.4.85,,,LogonType=3 | OffHoursLogin=True,Medium,True
1234,2024-10-02 14:35:31,4688,A new process has been created,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.6.243,,chrome.exe,,Info,False
1235,2024-10-02 21:52:48,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.8.141,C:\IT\Network_Topology_Internal.vsdx,,AccessMask=0x2 | ReadData=True,High,True
1236,2024-10-26 23:31:36,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.5.190,,,LogonType=3 | OffHoursLogin=True,Medium,True
1237,2024-10-03 15:02:08,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.10.175,,,,Info,False
1238,2024-10-26 11:32:30,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.3.170,,,,Info,False
1239,2024-10-23 16:51:58,4648,A logon was attempted using explicit credentials,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.7.59,WS-FIN-001,,ExplicitCredentials=True | TargetServer=WS-FIN-001,High,True
1240,2024-10-17 14:03:25,4688,A new process has been created,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.6.62,,explorer.exe,,Info,False
1241,2024-10-25 16:23:07,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.2.91,,,,Info,False
1242,2024-10-20 17:02:28,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.2.27,,,,Info,False
1243,2024-10-06 21:11:35,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.6.145,C:\Sales\Client_Database_Full.csv,,AccessMask=0x2 | ReadData=True,High,True
1244,2024-10-06 17:24:09,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.10.35,,,,Info,False
1245,2024-10-17 10:34:25,4688,A new process has been created,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.188,,explorer.exe,,Info,False
1246,2024-10-17 12:49:24,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.9.109,,,,Info,False
1247,2024-10-09 11:58:11,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.5.116,C:\IT\Network_Topology_Internal.vsdx,,AccessMask=0x40 | WriteData=True,High,True
1248,2024-10-16 10:43:59,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.5.97,,,,Info,False
1249,2024-10-17 15:41:34,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.6.74,,,,Info,False
1250,2024-10-21 22:41:43,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.7.249,C:\Finance\Q3_Budget_2024.xlsx,,AccessMask=0x2 | ReadData=True,High,True
1251,2024-10-16 22:40:04,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.8.132,,net.exe,CommandLine=net.exe /dump | ParentProcess=powershell.exe,Critical,True
1252,2024-10-29 17:54:06,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.9.237,C:\Windows\System32\notepad.exe,,,Info,False
1253,2024-10-09 08:33:46,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.9.252,,,,Info,False
1254,2024-10-07 13:11:31,4634,An account was logged off,CORP.LOCAL\john.smith,WS-FIN-001,192.168.6.206,,,,Info,False
1255,2024-10-15 11:28:19,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.5.220,C:\IT\Network_Topology_Internal.vsdx,,AccessMask=0x40 | WriteData=True,High,True
1256,2024-10-24 03:13:51,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.10.178,C:\HR\Employee_Salary_Data.csv,,AccessMask=0x2 | ReadData=True,High,True
1257,2024-10-03 09:59:24,4663,An attempt was made to access an object,CORP.LOCAL\john.smith,WS-FIN-001,192.168.9.77,C:\Users\john.smith\Downloads\Report.pdf,,,Info,False
1258,2024-10-03 11:08:09,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.8.51,,,,Info,False
1259,2024-10-05 09:41:53,4634,An account was logged off,CORP.LOCAL\john.smith,WS-FIN-001,192.168.8.240,,,,Info,False
1260,2024-10-10 10:05:58,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.6.189,,,,Info,False
1261,2024-10-30 10:00:35,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.3.106,C:\Users\Public\Documents\Template.docx,,,Info,False
1262,2024-10-24 10:49:41,4634,An account was logged off,CORP.LOCAL\david.jones,WS-IT-003,192.168.7.97,,,,Info,False
1263,2024-10-05 21:34:39,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.5.23,,psexec.exe,CommandLine=psexec.exe /dump | ParentProcess=powershell.exe,Critical,True
1264,2024-10-20 06:01:47,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.4.117,C:\HR\Performance_Reviews_2024.docx,,AccessMask=0x2 | ReadData=True,High,True
1265,2024-10-21 13:43:40,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.2.151,C:\HR\Performance_Reviews_2024.docx,,AccessMask=0x40 | WriteData=True,High,True
1266,2024-10-15 15:33:41,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.5.48,,chrome.exe,,Info,False
1267,2024-10-12 20:50:04,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.7.78,,,LogonType=3 | OffHoursLogin=True,Medium,True
1268,2024-10-27 15:29:27,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.9.200,,,,Info,False
1269,2024-10-17 13:58:36,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.6.101,C:\Finance\Payroll_Oct2024.xlsx,,AccessMask=0x40 | WriteData=True,High,True
1270,2024-10-28 16:57:18,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.4.90,,,,Info,False
1271,2024-10-08 12:47:21,4634,An account was logged off,CORP.LOCAL\john.smith,WS-FIN-001,192.168.6.201,,,,Info,False
1272,2024-10-04 10:32:58,4672,Special privileges assigned to new logon,CORP.LOCAL\david.jones,WS-IT-003,192.168.5.217,,,,Low,False
1273,2024-10-27 16:25:43,4634,An account was logged off,CORP.LOCAL\david.jones,WS-IT-003,192.168.9.86,,,,Info,False
1274,2024-10-07 14:25:45,4625,An account failed to log on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.2.153,,,BadPasswordCount=1,Low,False
1275,2024-10-23 16:48:15,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.7.127,,,,Info,False
1276,2024-10-23 04:20:38,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.10.36,,,LogonType=3 | OffHoursLogin=True,Medium,True
1277,2024-10-29 16:51:38,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.4.126,,,,Info,False
1278,2024-10-22 13:06:35,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.7.74,C:\Users\Public\Documents\Template.docx,,,Info,False
1279,2024-10-23 12:10:50,4688,A new process has been created,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.2.99,,chrome.exe,,Info,False
1280,2024-10-16 08:02:15,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.4.39,,,,Info,False
1281,2024-10-11 13:06:05,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.5.80,,,,Info,False
1282,2024-10-26 15:40:11,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.8.253,,,,Info,False
1283,2024-10-14 13:03:06,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.4.216,C:\Users\emily.brown\Downloads\Report.pdf,,,Info,False
1284,2024-10-13 06:27:44,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.2.165,,psexec.exe,CommandLine=psexec.exe /dump | ParentProcess=powershell.exe,Critical,True
1285,2024-10-16 16:42:45,4672,Special privileges assigned to new logon,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.50,,,,Low,False
1286,2024-10-03 16:02:39,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.4.163,C:\Users\david.jones\Documents\Meeting_Notes.docx,,,Info,False
1287,2024-10-17 17:32:25,4688,A new process has been created,CORP.LOCAL\david.jones,WS-IT-003,192.168.1.13,,chrome.exe,,Info,False
1288,2024-10-20 17:38:50,4663,An attempt was made to access an object,CORP.LOCAL\john.smith,WS-FIN-001,192.168.4.200,C:\Users\john.smith\Documents\Meeting_Notes.docx,,,Info,False
1289,2024-10-08 14:05:58,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.9.39,,,,Info,False
1290,2024-10-05 15:12:07,4625,An account failed to log on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.2.117,,,BadPasswordCount=1,Low,False
1291,2024-10-11 05:11:25,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.4.124,,,LogonType=3 | OffHoursLogin=True,Medium,True
1292,2024-10-22 16:51:47,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.245,C:\Windows\System32\notepad.exe,,,Info,False
1293,2024-10-30 15:22:35,4634,An account was logged off,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.5.75,,,,Info,False
1294,2024-10-12 10:06:25,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.6.144,C:\Users\Public\Documents\Template.docx,,,Info,False
1295,2024-10-09 11:26:19,4688,A new process has been created,CORP.LOCAL\david.jones,WS-IT-003,192.168.1.144,,outlook.exe,,Info,False
1296,2024-10-05 16:18:44,4672,Special privileges assigned to new logon,CORP.LOCAL\john.smith,WS-FIN-001,192.168.8.28,,,,Low,False
1297,2024-10-14 05:28:21,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.7.207,,,LogonType=3 | OffHoursLogin=True,Medium,True
1298,2024-10-17 10:50:23,4625,An account failed to log on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.4.33,,,BadPasswordCount=1,Low,False
1299,2024-10-24 14:37:47,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.3.228,C:\Users\david.jones\Downloads\Report.pdf,,,Info,False
1300,2024-10-28 17:04:43,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.4.105,,explorer.exe,,Info,False
1301,2024-10-18 08:05:22,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.2.154,,,,Info,False
1302,2024-10-21 14:15:09,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.1.230,C:\Users\emily.brown\Documents\Meeting_Notes.docx,,,Info,False
1303,2024-10-05 15:13:34,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.4.73,,,,Info,False
1304,2024-10-14 11:49:36,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.10.69,,,,Info,False
1305,2024-10-12 08:12:33,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.10.195,,,,Info,False
1306,2024-10-11 10:47:24,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.3.99,,,,Info,False
1307,2024-10-19 11:46:03,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.10.149,,,,Info,False
1308,2024-10-25 08:21:00,4648,A logon was attempted using explicit credentials,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.7.219,WS-LEG-006,,ExplicitCredentials=True | TargetServer=WS-LEG-006,High,True
1309,2024-10-05 17:30:32,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.1.117,C:\Windows\System32\notepad.exe,,,Info,False
1310,2024-10-16 13:26:44,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.5.171,C:\Program Files\Office\Word.exe,,,Info,False
1311,2024-10-25 05:10:16,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.2.230,,cmd.exe,CommandLine=cmd.exe /dump | ParentProcess=powershell.exe,Critical,True
1312,2024-10-17 20:50:13,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.8.91,C:\IT\Network_Topology_Internal.vsdx,,AccessMask=0x2 | ReadData=True,High,True
1313,2024-10-16 10:15:08,4688,A new process has been created,CORP.LOCAL\priya.rao,WS-HR-002,192.168.2.146,,outlook.exe,,Info,False
1314,2024-10-07 12:39:30,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.4.73,,,,Info,False
1315,2024-10-24 14:06:47,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.2.25,,,,Info,False
1316,2024-10-03 15:04:57,4634,An account was logged off,CORP.LOCAL\john.smith,WS-FIN-001,192.168.6.157,,,,Info,False
1317,2024-10-08 08:48:01,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.2.201,,,,Info,False
1318,2024-10-07 09:36:32,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.3.170,C:\Windows\System32\notepad.exe,,,Info,False
1319,2024-10-18 15:01:23,4688,A new process has been created,CORP.LOCAL\priya.rao,WS-HR-002,192.168.10.96,,chrome.exe,,Info,False
1320,2024-10-22 12:25:08,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.5.119,C:\Program Files\Office\Word.exe,,,Info,False
1321,2024-10-12 09:06:20,4728,A member was added to a security-enabled global group,CORP.LOCAL\sara.kim,DC01,192.168.5.37,,,GroupName=Domain Admins | MemberAdded=sara.kim,Critical,True
1322,2024-10-16 09:53:57,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.10.139,,,,Info,False
1323,2024-10-02 10:55:16,4688,A new process has been created,CORP.LOCAL\priya.rao,WS-HR-002,192.168.8.225,,outlook.exe,,Info,False
1324,2024-10-07 09:47:33,4663,An attempt was made to access an object,CORP.LOCAL\priya.rao,WS-HR-002,192.168.7.109,C:\Users\Public\Documents\Template.docx,,,Info,False
1325,2024-10-19 16:36:08,4625,An account failed to log on,CORP.LOCAL\sara.kim,DC01,192.168.5.88,,,TargetUser=CORP.LOCAL\emily.brown | FailureReason=WrongPassword,High,True
1326,2024-10-08 10:59:59,4672,Special privileges assigned to new logon,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.3.251,,,,Low,False
1327,2024-10-02 13:25:32,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.5.68,C:\Sales\Client_Database_Full.csv,,AccessMask=0x40 | WriteData=True,High,True
1328,2024-10-11 16:03:47,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.1.150,,,,Info,False
1329,2024-10-17 15:02:08,4672,Special privileges assigned to new logon,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.10.86,,,,Low,False
1330,2024-10-02 10:59:58,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.7.203,,,,Info,False
1331,2024-10-13 08:05:25,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.2.169,,,,Info,False
1332,2024-10-14 08:35:26,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.8.236,,,,Info,False
1333,2024-10-11 17:56:45,4625,An account failed to log on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.4.169,,,BadPasswordCount=1,Low,False
1334,2024-10-24 12:29:43,4688,A new process has been created,CORP.LOCAL\priya.rao,WS-HR-002,192.168.9.110,,explorer.exe,,Info,False
1335,2024-10-18 15:26:56,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.8.17,C:\Finance\Merger_Plans_Restricted.pdf,,AccessMask=0x40 | WriteData=True,High,True
